region;value;age
Albacete;2896;0
Alicante/Alacant;13760;0
Almeria;7243;0
Araba/Alava;2601;0
Asturias;5405;0
Avila;962;0
Badajoz;5076;0
Balears Illes;9593;0
Barcelona;44727;0
Bizkaia;7710;0
Burgos;2357;0
Caceres;2511;0
Cadiz;9811;0
Cantabria;3622;0
Castellon/Castello;4393;0
CiudadReal;3594;0
Cordoba;6090;0
CoruaA;6812;0
Cuenca;869;0
Gipuzkoa;5248;0
Girona;6496;0
Granada;7373;0
Guadalajara;2097;0
Huelva;4194;0
Huesca;1568;0
Jaen;4292;0
Leon;2481;0
Lleida;3501;0
Lugo;1853;0
Madrid;55776;0
Malaga;13179;0
Murcia;13761;0
Navarra;5403;0
Ourense;1450;0
Palencia;965;0
PalmasLas;7505;0
Pontevedra;5946;0
Rioja La;2365;0
Salamanca;1991;0
Santa Cruz de Tenerife;6690;0
Segovia;1067;0
Sevilla;15862;0
Soria;610;0
Tarragona;6221;0
Teruel;973;0
Toledo;5572;0
Valencia/Valencia;18802;0
Valladolid;3407;0
Zamora;845;0
Zaragoza;7122;0
Ceuta;862;0
Melilla;1115;0
Albacete;3176;1
Alicante/Alacant;15136;1
Almeria;7617;1
Araba/Alava;2862;1
Asturias;5965;1
Avila;1057;1
Badajoz;5499;1
Balears Illes;10560;1
Barcelona;48845;1
Bizkaia;8344;1
Burgos;2449;1
Caceres;2689;1
Cadiz;10637;1
Cantabria;4035;1
Castellon/Castello;4821;1
CiudadReal;3887;1
Cordoba;6407;1
CoruaA;7600;1
Cuenca;1371;1
Gipuzkoa;5612;1
Girona;7101;1
Granada;7801;1
Guadalajara;2261;1
Huelva;4531;1
Huesca;1752;1
Jaen;4907;1
Leon;2686;1
Lleida;3682;1
Lugo;2050;1
Madrid;59857;1
Malaga;14384;1
Murcia;15050;1
Navarra;5733;1
Ourense;1625;1
Palencia;1032;1
PalmasLas;8192;1
Pontevedra;6554;1
Rioja La;2509;1
Salamanca;2069;1
Santa Cruz de Tenerife;7512;1
Segovia;1087;1
Sevilla;17617;1
Soria;617;1
Tarragona;7029;1
Teruel;964;1
Toledo;6177;1
Valencia/Valencia;20394;1
Valladolid;3680;1
Zamora;892;1
Zaragoza;7802;1
Ceuta;974;1
Melilla;1291;1
Albacete;3368;2
Alicante/Alacant;16140;2
Almeria;7915;2
Araba/Alava;3086;2
Asturias;6370;2
Avila;1147;2
Badajoz;5838;2
Balears Illes;10933;2
Barcelona;51662;2
Bizkaia;8995;2
Burgos;2631;2
Caceres;2852;2
Cadiz;11543;2
Cantabria;4335;2
Castellon/Castello;5189;2
CiudadReal;4192;2
Cordoba;6773;2
CoruaA;8282;2
Cuenca;1497;2
Gipuzkoa;5967;2
Girona;7460;2
Granada;8468;2
Guadalajara;2433;2
Huelva;4813;2
Huesca;1814;2
Jaen;5151;2
Leon;2838;2
Lleida;3937;2
Lugo;2154;2
Madrid;63458;2
Malaga;15455;2
Murcia;15662;2
Navarra;6119;2
Ourense;1792;2
Palencia;1082;2
PalmasLas;8785;2
Pontevedra;7065;2
Rioja La;2714;2
Salamanca;2162;2
Santa Cruz de Tenerife;8026;2
Segovia;1158;2
Sevilla;18703;2
Soria;650;2
Tarragona;7484;2
Teruel;1024;2
Toledo;6669;2
Valencia/Valencia;21999;2
Valladolid;3981;2
Zamora;918;2
Zaragoza;8385;2
Ceuta;1005;2
Melilla;1316;2
Albacete;3515;3
Alicante/Alacant;16841;3
Almeria;8119;3
Araba/Alava;3220;3
Asturias;6631;3
Avila;1169;3
Badajoz;5914;3
Balears Illes;11301;3
Barcelona;53466;3
Bizkaia;9460;3
Burgos;2821;3
Caceres;2946;3
Cadiz;12130;3
Cantabria;4489;3
Castellon/Castello;5384;3
CiudadReal;4334;3
Cordoba;7075;3
CoruaA;8651;3
Cuenca;1592;3
Gipuzkoa;6387;3
Girona;7777;3
Granada;8819;3
Guadalajara;2609;3
Huelva;4962;3
Huesca;1889;3
Jaen;5411;3
Leon;3051;3
Lleida;4121;3
Lugo;2201;3
Madrid;66228;3
Malaga;16123;3
Murcia;16211;3
Navarra;6336;3
Ourense;1874;3
Palencia;1146;3
PalmasLas;9022;3
Pontevedra;7178;3
Rioja La;2815;3
Salamanca;2338;3
Santa Cruz de Tenerife;8322;3
Segovia;1225;3
Sevilla;19549;3
Soria;689;3
Tarragona;7871;3
Teruel;1057;3
Toledo;6957;3
Valencia/Valencia;23180;3
Valladolid;4254;3
Zamora;956;3
Zaragoza;8764;3
Ceuta;1034;3
Melilla;1391;3
Albacete;3606;4
Alicante/Alacant;17382;4
Almeria;8173;4
Araba/Alava;3331;4
Asturias;6797;4
Avila;1213;4
Badajoz;6027;4
Balears Illes;11487;4
Barcelona;54459;4
Bizkaia;9772;4
Burgos;2925;4
Caceres;2997;4
Cadiz;12268;4
Cantabria;4631;4
Castellon/Castello;5467;4
CiudadReal;4316;4
Cordoba;7208;4
CoruaA;8636;4
Cuenca;1619;4
Gipuzkoa;6560;4
Girona;7949;4
Granada;8754;4
Guadalajara;2669;4
Huelva;5169;4
Huesca;1909;4
Jaen;5487;4
Leon;3118;4
Lleida;4249;4
Lugo;2203;4
Madrid;67468;4
Malaga;16537;4
Murcia;16612;4
Navarra;6533;4
Ourense;1926;4
Palencia;1209;4
PalmasLas;9155;4
Pontevedra;7468;4
Rioja La;2936;4
Salamanca;2405;4
Santa Cruz de Tenerife;8567;4
Segovia;1290;4
Sevilla;20077;4
Soria;687;4
Tarragona;8110;4
Teruel;1104;4
Toledo;7083;4
Valencia/Valencia;23898;4
Valladolid;4390;4
Zamora;998;4
Zaragoza;9050;4
Ceuta;1080;4
Melilla;1476;4
Albacete;3622;  5 
Alicante/Alacant;17417;  5 
Almeria;8066;  5 
Araba/Alava;3321;  5 
Asturias;6925;  5 
Avila;1224;  5 
Badajoz;6063;  5 
Balears Illes;11482;  5 
Barcelona;54408;  5 
Bizkaia;9954;  5 
Burgos;3038;  5 
Caceres;3001;  5 
Cadiz;12265;  5 
Cantabria;4826;  5 
Castellon/Castello;5614;  5 
CiudadReal;4402;  5 
Cordoba;7235;  5 
CoruaA;8663;  5 
Cuenca;1624;  5 
Gipuzkoa;6546;  5 
Girona;7926;  5 
Granada;8582;  5 
Guadalajara;2713;  5 
Huelva;5288;  5 
Huesca;1945;  5 
Jaen;5467;  5 
Leon;3098;  5 
Lleida;4251;  5 
Lugo;2162;  5 
Madrid;67305;  5 
Malaga;16707;  5 
Murcia;16697;  5 
Navarra;6551;  5 
Ourense;1926;  5 
Palencia;1195;  5 
PalmasLas;9239;  5 
Pontevedra;7595;  5 
Rioja La;2981;  5 
Salamanca;2353;  5 
Santa Cruz de Tenerife;8441;  5 
Segovia;1288;  5 
Sevilla;20324;  5 
Soria;688;  5 
Tarragona;8058;  5 
Teruel;1159;  5 
Toledo;7161;  5 
Valencia/Valencia;24080;  5 
Valladolid;4459;  5 
Zamora;1030;  5 
Zaragoza;9074;  5 
Ceuta;1071;  5 
Melilla;1452;  5 
Albacete;3656;6
Alicante/Alacant;17777;6
Almeria;8003;6
Araba/Alava;3359;6
Asturias;7382;6
Avila;1225;6
Badajoz;6219;6
Balears Illes;11631;6
Barcelona;55634;6
Bizkaia;10239;6
Burgos;3148;6
Caceres;2956;6
Cadiz;12644;6
Cantabria;5079;6
Castellon/Castello;5772;6
CiudadReal;4655;6
Cordoba;7427;6
CoruaA;9031;6
Cuenca;1621;6
Gipuzkoa;6823;6
Girona;8126;6
Granada;8823;6
Guadalajara;2838;6
Huelva;5279;6
Huesca;2002;6
Jaen;5618;6
Leon;3195;6
Lleida;4321;6
Lugo;2217;6
Madrid;68200;6
Malaga;17205;6
Murcia;16818;6
Navarra;6729;6
Ourense;1949;6
Palencia;1190;6
PalmasLas;9362;6
Pontevedra;7830;6
Rioja La;3066;6
Salamanca;2429;6
Santa Cruz de Tenerife;8734;6
Segovia;1300;6
Sevilla;20709;6
Soria;723;6
Tarragona;8230;6
Teruel;1152;6
Toledo;7397;6
Valencia/Valencia;24797;6
Valladolid;4600;6
Zamora;1096;6
Zaragoza;9059;6
Ceuta;1065;6
Melilla;1399;6
Albacete;3806;7
Alicante/Alacant;18391;7
Almeria;8159;7
Araba/Alava;3536;7
Asturias;7917;7
Avila;1319;7
Badajoz;6525;7
Balears Illes;11972;7
Barcelona;58838;7
Bizkaia;10727;7
Burgos;3198;7
Caceres;3168;7
Cadiz;13283;7
Cantabria;5333;7
Castellon/Castello;5987;7
CiudadReal;4881;7
Cordoba;7750;7
CoruaA;9398;7
Cuenca;1680;7
Gipuzkoa;7201;7
Girona;8441;7
Granada;9276;7
Guadalajara;2974;7
Huelva;5420;7
Huesca;2000;7
Jaen;5929;7
Leon;3338;7
Lleida;4517;7
Lugo;2282;7
Madrid;71258;7
Malaga;17958;7
Murcia;17199;7
Navarra;7085;7
Ourense;2031;7
Palencia;1218;7
PalmasLas;9627;7
Pontevedra;8251;7
Rioja La;3149;7
Salamanca;2624;7
Santa Cruz de Tenerife;9262;7
Segovia;1407;7
Sevilla;21929;7
Soria;756;7
Tarragona;8787;7
Teruel;1193;7
Toledo;7757;7
Valencia/Valencia;25849;7
Valladolid;4749;7
Zamora;1123;7
Zaragoza;9432;7
Ceuta;1181;7
Melilla;1448;7
Albacete;3918;8
Alicante/Alacant;18808;8
Almeria;8245;8
Araba/Alava;3610;8
Asturias;7969;8
Avila;1355;8
Badajoz;6676;8
Balears Illes;12248;8
Barcelona;60694;8
Bizkaia;10925;8
Burgos;3224;8
Caceres;3422;8
Cadiz;13838;8
Cantabria;5561;8
Castellon/Castello;6010;8
CiudadReal;4977;8
Cordoba;7820;8
CoruaA;9627;8
Cuenca;1729;8
Gipuzkoa;7401;8
Girona;8589;8
Granada;9394;8
Guadalajara;3087;8
Huelva;5738;8
Huesca;2083;8
Jaen;6041;8
Leon;3447;8
Lleida;4598;8
Lugo;2274;8
Madrid;71898;8
Malaga;18282;8
Murcia;17304;8
Navarra;7147;8
Ourense;2122;8
Palencia;1214;8
PalmasLas;10104;8
Pontevedra;8484;8
Rioja La;3176;8
Salamanca;2667;8
Santa Cruz de Tenerife;9369;8
Segovia;1458;8
Sevilla;22913;8
Soria;771;8
Tarragona;9243;8
Teruel;1197;8
Toledo;7973;8
Valencia/Valencia;26530;8
Valladolid;4908;8
Zamora;1144;8
Zaragoza;9771;8
Ceuta;1273;8
Melilla;1426;8
Albacete;4014;9
Alicante/Alacant;19339;9
Almeria;8318;9
Araba/Alava;3540;9
Asturias;8233;9
Avila;1391;9
Badajoz;6876;9
Balears Illes;12412;9
Barcelona;60851;9
Bizkaia;10988;9
Burgos;3223;9
Caceres;3507;9
Cadiz;14333;9
Cantabria;5741;9
Castellon/Castello;6044;9
CiudadReal;5022;9
Cordoba;7958;9
CoruaA;9869;9
Cuenca;1757;9
Gipuzkoa;7494;9
Girona;8722;9
Granada;9657;9
Guadalajara;3191;9
Huelva;5980;9
Huesca;2142;9
Jaen;6263;9
Leon;3508;9
Lleida;4681;9
Lugo;2312;9
Madrid;71740;9
Malaga;18539;9
Murcia;17494;9
Navarra;7178;9
Ourense;2166;9
Palencia;1229;9
PalmasLas;10720;9
Pontevedra;8768;9
Rioja La;3228;9
Salamanca;2690;9
Santa Cruz de Tenerife;9645;9
Segovia;1466;9
Sevilla;23525;9
Soria;794;9
Tarragona;9430;9
Teruel;1197;9
Toledo;8151;9
Valencia/Valencia;27265;9
Valladolid;4963;9
Zamora;1182;9
Zaragoza;9954;9
Ceuta;1280;9
Melilla;1348;9
Albacete;4142;10
Alicante/Alacant;20362;10
Almeria;8698;10
Araba/Alava;3512;10
Asturias;8573;10
Avila;1482;10
Badajoz;7119;10
Balears Illes;12850;10
Barcelona;62413;10
Bizkaia;11306;10
Burgos;3361;10
Caceres;3665;10
Cadiz;14862;10
Cantabria;5938;10
Castellon/Castello;6392;10
CiudadReal;5227;10
Cordoba;8409;10
CoruaA;10116;10
Cuenca;1833;10
Gipuzkoa;7539;10
Girona;9031;10
Granada;10404;10
Guadalajara;3294;10
Huelva;6212;10
Huesca;2208;10
Jaen;6633;10
Leon;3545;10
Lleida;4855;10
Lugo;2351;10
Madrid;74236;10
Malaga;19134;10
Murcia;18362;10
Navarra;7352;10
Ourense;2247;10
Palencia;1263;10
PalmasLas;11332;10
Pontevedra;9121;10
Rioja La;3307;10
Salamanca;2875;10
Santa Cruz de Tenerife;10256;10
Segovia;1513;10
Sevilla;24626;10
Soria;824;10
Tarragona;9654;10
Teruel;1239;10
Toledo;8479;10
Valencia/Valencia;28526;10
Valladolid;5003;10
Zamora;1220;10
Zaragoza;10278;10
Ceuta;1287;10
Melilla;1298;10
Albacete;4155;11
Alicante/Alacant;20699;11
Almeria;8673;11
Araba/Alava;3445;11
Asturias;8420;11
Avila;1466;11
Badajoz;7108;11
Balears Illes;12962;11
Barcelona;63247;11
Bizkaia;11306;11
Burgos;3421;11
Caceres;3719;11
Cadiz;15299;11
Cantabria;5880;11
Castellon/Castello;6411;11
CiudadReal;5237;11
Cordoba;8511;11
CoruaA;9919;11
Cuenca;1847;11
Gipuzkoa;7591;11
Girona;8986;11
Granada;10885;11
Guadalajara;3213;11
Huelva;6263;11
Huesca;2201;11
Jaen;6711;11
Leon;3599;11
Lleida;4760;11
Lugo;2363;11
Madrid;74237;11
Malaga;19445;11
Murcia;18729;11
Navarra;7296;11
Ourense;2261;11
Palencia;1263;11
PalmasLas;11885;11
Pontevedra;9100;11
Rioja La;3343;11
Salamanca;2952;11
Santa Cruz de Tenerife;10567;11
Segovia;1491;11
Sevilla;24754;11
Soria;805;11
Tarragona;9634;11
Teruel;1244;11
Toledo;8551;11
Valencia/Valencia;29274;11
Valladolid;5043;11
Zamora;1225;11
Zaragoza;10349;11
Ceuta;1279;11
Melilla;1241;11
Albacete;4123;12
Alicante/Alacant;20209;12
Almeria;8451;12
Araba/Alava;3338;12
Asturias;8221;12
Avila;1408;12
Badajoz;6982;12
Balears Illes;12630;12
Barcelona;62286;12
Bizkaia;10938;12
Burgos;3257;12
Caceres;3662;12
Cadiz;15469;12
Cantabria;5672;12
Castellon/Castello;6337;12
CiudadReal;5165;12
Cordoba;8554;12
CoruaA;9585;12
Cuenca;1882;12
Gipuzkoa;7551;12
Girona;8829;12
Granada;10856;12
Guadalajara;3099;12
Huelva;6089;12
Huesca;2137;12
Jaen;6703;12
Leon;3565;12
Lleida;4571;12
Lugo;2289;12
Madrid;71988;12
Malaga;19214;12
Murcia;18417;12
Navarra;7159;12
Ourense;2208;12
Palencia;1291;12
PalmasLas;12196;12
Pontevedra;8883;12
Rioja La;3247;12
Salamanca;2850;12
Santa Cruz de Tenerife;10493;12
Segovia;1485;12
Sevilla;24068;12
Soria;784;12
Tarragona;9381;12
Teruel;1217;12
Toledo;8266;12
Valencia/Valencia;28549;12
Valladolid;4978;12
Zamora;1207;12
Zaragoza;10126;12
Ceuta;1226;12
Melilla;1217;12
Albacete;3992;13
Alicante/Alacant;19881;13
Almeria;8357;13
Araba/Alava;3264;13
Asturias;8189;13
Avila;1436;13
Badajoz;6884;13
Balears Illes;12352;13
Barcelona;61853;13
Bizkaia;10848;13
Burgos;3222;13
Caceres;3700;13
Cadiz;15347;13
Cantabria;5702;13
Castellon/Castello;6250;13
CiudadReal;5158;13
Cordoba;8603;13
CoruaA;9590;13
Cuenca;1881;13
Gipuzkoa;7416;13
Girona;8733;13
Granada;10651;13
Guadalajara;3039;13
Huelva;5949;13
Huesca;2097;13
Jaen;6715;13
Leon;3559;13
Lleida;4523;13
Lugo;2247;13
Madrid;70554;13
Malaga;19077;13
Murcia;18072;13
Navarra;7027;13
Ourense;2175;13
Palencia;1302;13
PalmasLas;12312;13
Pontevedra;8832;13
Rioja La;3214;13
Salamanca;2864;13
Santa Cruz de Tenerife;10511;13
Segovia;1547;13
Sevilla;23680;13
Soria;790;13
Tarragona;9268;13
Teruel;1186;13
Toledo;8101;13
Valencia/Valencia;28035;13
Valladolid;4947;13
Zamora;1214;13
Zaragoza;9897;13
Ceuta;1200;13
Melilla;1199;13
Albacete;3905;14
Alicante/Alacant;19538;14
Almeria;8074;14
Araba/Alava;3211;14
Asturias;8090;14
Avila;1438;14
Badajoz;6764;14
Balears Illes;12097;14
Barcelona;61030;14
Bizkaia;10842;14
Burgos;3240;14
Caceres;3725;14
Cadiz;14887;14
Cantabria;5677;14
Castellon/Castello;5987;14
CiudadReal;5045;14
Cordoba;8422;14
CoruaA;9500;14
Cuenca;1838;14
Gipuzkoa;7320;14
Girona;8579;14
Granada;10337;14
Guadalajara;2931;14
Huelva;5793;14
Huesca;2090;14
Jaen;6721;14
Leon;3617;14
Lleida;4448;14
Lugo;2257;14
Madrid;70237;14
Malaga;18784;14
Murcia;17711;14
Navarra;6951;14
Ourense;2155;14
Palencia;1299;14
PalmasLas;12434;14
Pontevedra;8807;14
Rioja La;3252;14
Salamanca;2947;14
Santa Cruz de Tenerife;10398;14
Segovia;1509;14
Sevilla;22947;14
Soria;779;14
Tarragona;9040;14
Teruel;1197;14
Toledo;8002;14
Valencia/Valencia;27726;14
Valladolid;4853;14
Zamora;1236;14
Zaragoza;9758;14
Ceuta;1200;14
Melilla;1156;14
Albacete;4007;15
Alicante/Alacant;19389;15
Almeria;7863;15
Araba/Alava;3202;15
Asturias;7940;15
Avila;1383;15
Badajoz;6851;15
Balears Illes;11982;15
Barcelona;59869;15
Bizkaia;10742;15
Burgos;3137;15
Caceres;3697;15
Cadiz;14534;15
Cantabria;5544;15
Castellon/Castello;5942;15
CiudadReal;4917;15
Cordoba;8405;15
CoruaA;9308;15
Cuenca;1866;15
Gipuzkoa;7318;15
Girona;8515;15
Granada;10162;15
Guadalajara;2952;15
Huelva;5671;15
Huesca;2051;15
Jaen;6820;15
Leon;3664;15
Lleida;4351;15
Lugo;2279;15
Madrid;69801;15
Malaga;18323;15
Murcia;17561;15
Navarra;7085;15
Ourense;2216;15
Palencia;1303;15
PalmasLas;12428;15
Pontevedra;8724;15
Rioja La;3272;15
Salamanca;2912;15
Santa Cruz de Tenerife;10314;15
Segovia;1478;15
Sevilla;22261;15
Soria;801;15
Tarragona;8782;15
Teruel;1204;15
Toledo;7854;15
Valencia/Valencia;27254;15
Valladolid;4816;15
Zamora;1289;15
Zaragoza;9737;15
Ceuta;1174;15
Melilla;1194;15
Albacete;4045;16
Alicante/Alacant;18889;16
Almeria;7568;16
Araba/Alava;3099;16
Asturias;7749;16
Avila;1379;16
Badajoz;6927;16
Balears Illes;11775;16
Barcelona;58188;16
Bizkaia;10490;16
Burgos;3093;16
Caceres;3680;16
Cadiz;14134;16
Cantabria;5386;16
Castellon/Castello;5915;16
CiudadReal;4794;16
Cordoba;8327;16
CoruaA;9003;16
Cuenca;1934;16
Gipuzkoa;7095;16
Girona;8186;16
Granada;9958;16
Guadalajara;2935;16
Huelva;5598;16
Huesca;1982;16
Jaen;6754;16
Leon;3630;16
Lleida;4265;16
Lugo;2247;16
Madrid;67928;16
Malaga;17641;16
Murcia;17275;16
Navarra;6910;16
Ourense;2147;16
Palencia;1299;16
PalmasLas;12175;16
Pontevedra;8557;16
Rioja La;3125;16
Salamanca;2834;16
Santa Cruz de Tenerife;10342;16
Segovia;1473;16
Sevilla;21648;16
Soria;799;16
Tarragona;8580;16
Teruel;1172;16
Toledo;7535;16
Valencia/Valencia;26270;16
Valladolid;4733;16
Zamora;1300;16
Zaragoza;9508;16
Ceuta;1114;16
Melilla;1186;16
Albacete;4036;17
Alicante/Alacant;18510;17
Almeria;7550;17
Araba/Alava;3004;17
Asturias;7708;17
Avila;1417;17
Badajoz;6938;17
Balears Illes;11643;17
Barcelona;56817;17
Bizkaia;10259;17
Burgos;3102;17
Caceres;3725;17
Cadiz;13932;17
Cantabria;5202;17
Castellon/Castello;5814;17
CiudadReal;4844;17
Cordoba;8245;17
CoruaA;8904;17
Cuenca;1969;17
Gipuzkoa;6894;17
Girona;7980;17
Granada;10012;17
Guadalajara;2800;17
Huelva;5546;17
Huesca;2035;17
Jaen;6690;17
Leon;3578;17
Lleida;4357;17
Lugo;2198;17
Madrid;66268;17
Malaga;17229;17
Murcia;17045;17
Navarra;6768;17
Ourense;2066;17
Palencia;1311;17
PalmasLas;12215;17
Pontevedra;8484;17
Rioja La;2973;17
Salamanca;2805;17
Santa Cruz de Tenerife;10459;17
Segovia;1481;17
Sevilla;21144;17
Soria;786;17
Tarragona;8362;17
Teruel;1196;17
Toledo;7288;17
Valencia/Valencia;25588;17
Valladolid;4584;17
Zamora;1274;17
Zaragoza;9345;17
Ceuta;1048;17
Melilla;1143;17
Albacete;4146;18
Alicante/Alacant;18519;18
Almeria;7700;18
Araba/Alava;2999;18
Asturias;7806;18
Avila;1468;18
Badajoz;7001;18
Balears Illes;11685;18
Barcelona;56903;18
Bizkaia;10198;18
Burgos;3147;18
Caceres;3865;18
Cadiz;13883;18
Cantabria;5186;18
Castellon/Castello;5724;18
CiudadReal;4984;18
Cordoba;8368;18
CoruaA;9072;18
Cuenca;1983;18
Gipuzkoa;6865;18
Girona;8094;18
Granada;10201;18
Guadalajara;2804;18
Huelva;5571;18
Huesca;2049;18
Jaen;6834;18
Leon;3637;18
Lleida;4467;18
Lugo;2336;18
Madrid;65975;18
Malaga;17162;18
Murcia;17058;18
Navarra;6846;18
Ourense;2134;18
Palencia;1313;18
PalmasLas;12383;18
Pontevedra;8456;18
Rioja La;2987;18
Salamanca;2850;18
Santa Cruz de Tenerife;10621;18
Segovia;1496;18
Sevilla;21204;18
Soria;848;18
Tarragona;8355;18
Teruel;1284;18
Toledo;7326;18
Valencia/Valencia;25848;18
Valladolid;4564;18
Zamora;1322;18
Zaragoza;9261;18
Ceuta;1051;18
Melilla;1181;18
Albacete;4211;19
Alicante/Alacant;18340;19
Almeria;7781;19
Araba/Alava;2981;19
Asturias;7763;19
Avila;1489;19
Badajoz;7070;19
Balears Illes;11715;19
Barcelona;56947;19
Bizkaia;10131;19
Burgos;3207;19
Caceres;3875;19
Cadiz;13662;19
Cantabria;5146;19
Castellon/Castello;5718;19
CiudadReal;5114;19
Cordoba;8429;19
CoruaA;8973;19
Cuenca;2038;19
Gipuzkoa;6862;19
Girona;7994;19
Granada;10149;19
Guadalajara;2782;19
Huelva;5569;19
Huesca;2051;19
Jaen;7139;19
Leon;3645;19
Lleida;4450;19
Lugo;2390;19
Madrid;65909;19
Malaga;17007;19
Murcia;16776;19
Navarra;6887;19
Ourense;2169;19
Palencia;1348;19
PalmasLas;12411;19
Pontevedra;8408;19
Rioja La;3025;19
Salamanca;2890;19
Santa Cruz de Tenerife;10917;19
Segovia;1484;19
Sevilla;20955;19
Soria;853;19
Tarragona;8227;19
Teruel;1265;19
Toledo;7318;19
Valencia/Valencia;25809;19
Valladolid;4501;19
Zamora;1340;19
Zaragoza;9177;19
Ceuta;1097;19
Melilla;1171;19
Albacete;4213;20
Alicante/Alacant;18088;20
Almeria;7782;20
Araba/Alava;2852;20
Asturias;7635;20
Avila;1460;20
Badajoz;7031;20
Balears Illes;11691;20
Barcelona;55719;20
Bizkaia;9827;20
Burgos;3110;20
Caceres;3817;20
Cadiz;13323;20
Cantabria;4901;20
Castellon/Castello;5673;20
CiudadReal;5175;20
Cordoba;8434;20
CoruaA;8867;20
Cuenca;2030;20
Gipuzkoa;6740;20
Girona;7838;20
Granada;10152;20
