region;value;age
Girona;12548;40
Granada;14459;40
Guadalajara;4764;40
Huelva;9053;40
Huesca;3360;40
Jaen;8865;40
Leon;6498;40
Lleida;7096;40
Lugo;4852;40
Madrid;113230;40
Malaga;27894;40
Murcia;25647;40
Navarra;10155;40
Ourense;4274;40
Palencia;2300;40
PalmasLas;19570;40
Pontevedra;16052;40
Rioja La;5150;40
Salamanca;4469;40
Santa Cruz de Tenerife;18165;40
Segovia;2204;40
Sevilla;33035;40
Soria;1249;40
Tarragona;13416;40
Teruel;1836;40
Toledo;11806;40
Valencia/Valencia;42863;40
Valladolid;8350;40
Zamora;2288;40
Zaragoza;15454;40
Ceuta;1249;40
Melilla;1155;40
Albacete;6149;41
Alicante/Alacant;31180;41
Almeria;12189;41
Araba/Alava;5453;41
Asturias;16572;41
Avila;2257;41
Badajoz;9964;41
Balears Illes;21892;41
Barcelona;95696;41
Bizkaia;18132;41
Burgos;5473;41
Caceres;5441;41
Cadiz;20894;41
Cantabria;9957;41
Castellon/Castello;9955;41
CiudadReal;7418;41
Cordoba;11847;41
CoruaA;19073;41
Cuenca;2897;41
Gipuzkoa;11309;41
Girona;12956;41
Granada;14662;41
Guadalajara;4913;41
Huelva;9178;41
Huesca;3511;41
Jaen;8882;41
Leon;6668;41
Lleida;7371;41
Lugo;4928;41
Madrid;116714;41
Malaga;28564;41
Murcia;26148;41
Navarra;10612;41
Ourense;4378;41
Palencia;2325;41
PalmasLas;19694;41
Pontevedra;16639;41
Rioja La;5290;41
Salamanca;4538;41
Santa Cruz de Tenerife;18475;41
Segovia;2228;41
Sevilla;34195;41
Soria;1238;41
Tarragona;14045;41
Teruel;1877;41
Toledo;12007;41
Valencia/Valencia;44455;41
Valladolid;8645;41
Zamora;2377;41
Zaragoza;16089;41
Ceuta;1250;41
Melilla;1146;41
Albacete;6191;42
Alicante/Alacant;31640;42
Almeria;12393;42
Araba/Alava;5628;42
Asturias;17178;42
Avila;2287;42
Badajoz;10140;42
Balears Illes;21991;42
Barcelona;97627;42
Bizkaia;18631;42
Burgos;5630;42
Caceres;5562;42
Cadiz;21209;42
Cantabria;10120;42
Castellon/Castello;10125;42
CiudadReal;7476;42
Cordoba;11939;42
CoruaA;19354;42
Cuenca;2990;42
Gipuzkoa;11775;42
Girona;12905;42
Granada;14589;42
Guadalajara;4973;42
Huelva;9347;42
Huesca;3543;42
Jaen;9000;42
Leon;6769;42
Lleida;7563;42
Lugo;4949;42
Madrid;119544;42
Malaga;28769;42
Murcia;26033;42
Navarra;10908;42
Ourense;4545;42
Palencia;2283;42
PalmasLas;19885;42
Pontevedra;16981;42
Rioja La;5361;42
Salamanca;4634;42
Santa Cruz de Tenerife;18945;42
Segovia;2312;42
Sevilla;34393;42
Soria;1284;42
Tarragona;14301;42
Teruel;1899;42
Toledo;12185;42
Valencia/Valencia;44934;42
Valladolid;8953;42
Zamora;2406;42
Zaragoza;16415;42
Ceuta;1261;42
Melilla;1139;42
Albacete;6313;43
Alicante/Alacant;31560;43
Almeria;12335;43
Araba/Alava;5731;43
Asturias;17370;43
Avila;2363;43
Badajoz;10306;43
Balears Illes;22029;43
Barcelona;98856;43
Bizkaia;18907;43
Burgos;5716;43
Caceres;5644;43
Cadiz;21153;43
Cantabria;10180;43
Castellon/Castello;10065;43
CiudadReal;7500;43
Cordoba;11926;43
CoruaA;19465;43
Cuenca;2980;43
Gipuzkoa;11798;43
Girona;12805;43
Granada;14597;43
Guadalajara;4983;43
Huelva;9302;43
Huesca;3521;43
Jaen;9191;43
Leon;6789;43
Lleida;7444;43
Lugo;4940;43
Madrid;121136;43
Malaga;28825;43
Murcia;25882;43
Navarra;11076;43
Ourense;4567;43
Palencia;2269;43
PalmasLas;20262;43
Pontevedra;17039;43
Rioja La;5372;43
Salamanca;4659;43
Santa Cruz de Tenerife;19231;43
Segovia;2335;43
Sevilla;34140;43
Soria;1317;43
Tarragona;14185;43
Teruel;1883;43
Toledo;12110;43
Valencia/Valencia;44852;43
Valladolid;9025;43
Zamora;2419;43
Zaragoza;16640;43
Ceuta;1329;43
Melilla;1113;43
Albacete;6300;44
Alicante/Alacant;31399;44
Almeria;11915;44
Araba/Alava;5573;44
Asturias;17261;44
Avila;2359;44
Badajoz;10264;44
Balears Illes;21826;44
Barcelona;98925;44
Bizkaia;18775;44
Burgos;5668;44
Caceres;5597;44
Cadiz;21027;44
Cantabria;9905;44
Castellon/Castello;9885;44
CiudadReal;7467;44
Cordoba;11877;44
CoruaA;19226;44
Cuenca;2924;44
Gipuzkoa;11846;44
Girona;12774;44
Granada;14521;44
Guadalajara;4880;44
Huelva;9093;44
Huesca;3497;44
Jaen;9163;44
Leon;6783;44
Lleida;7310;44
Lugo;4906;44
Madrid;120218;44
Malaga;28489;44
Murcia;25690;44
Navarra;11022;44
Ourense;4456;44
Palencia;2267;44
PalmasLas;20727;44
Pontevedra;16732;44
Rioja La;5276;44
Salamanca;4731;44
Santa Cruz de Tenerife;19299;44
Segovia;2386;44
Sevilla;33794;44
Soria;1294;44
Tarragona;13936;44
Teruel;1923;44
Toledo;11699;44
Valencia/Valencia;44640;44
Valladolid;8927;44
Zamora;2328;44
Zaragoza;16529;44
Ceuta;1334;44
Melilla;1106;44
Albacete;6204;45
Alicante/Alacant;31143;45
Almeria;11517;45
Araba/Alava;5453;45
Asturias;16929;45
Avila;2303;45
Badajoz;10268;45
Balears Illes;21459;45
Barcelona;96877;45
Bizkaia;18538;45
Burgos;5661;45
Caceres;5732;45
Cadiz;20746;45
Cantabria;9634;45
Castellon/Castello;9730;45
CiudadReal;7432;45
Cordoba;11676;45
CoruaA;18766;45
Cuenca;2936;45
Gipuzkoa;11821;45
Girona;12486;45
Granada;14350;45
Guadalajara;4749;45
Huelva;8955;45
Huesca;3416;45
Jaen;9125;45
Leon;6824;45
Lleida;7265;45
Lugo;4831;45
Madrid;117741;45
Malaga;28185;45
Murcia;25199;45
Navarra;10724;45
Ourense;4389;45
Palencia;2264;45
PalmasLas;21200;45
Pontevedra;16200;45
Rioja La;5176;45
Salamanca;4804;45
Santa Cruz de Tenerife;19466;45
Segovia;2402;45
Sevilla;33288;45
Soria;1261;45
Tarragona;13527;45
Teruel;1909;45
Toledo;11581;45
Valencia/Valencia;43629;45
Valladolid;8917;45
Zamora;2273;45
Zaragoza;16073;45
Ceuta;1247;45
Melilla;1062;45
Albacete;6102;46
Alicante/Alacant;30599;46
Almeria;11350;46
Araba/Alava;5390;46
Asturias;16789;46
Avila;2321;46
Badajoz;10405;46
Balears Illes;21031;46
Barcelona;94399;46
Bizkaia;18525;46
Burgos;5580;46
Caceres;5800;46
Cadiz;20593;46
Cantabria;9631;46
Castellon/Castello;9558;46
CiudadReal;7430;46
Cordoba;11656;46
CoruaA;18579;46
Cuenca;2901;46
Gipuzkoa;11693;46
Girona;12320;46
Granada;14184;46
Guadalajara;4641;46
Huelva;8850;46
Huesca;3403;46
Jaen;9293;46
Leon;6849;46
Lleida;7117;46
Lugo;4747;46
Madrid;114671;46
Malaga;28108;46
Murcia;24576;46
Navarra;10532;46
Ourense;4368;46
Palencia;2283;46
PalmasLas;21505;46
Pontevedra;15956;46
Rioja La;5077;46
Salamanca;4826;46
Santa Cruz de Tenerife;19411;46
Segovia;2332;46
Sevilla;32754;46
Soria;1283;46
Tarragona;13373;46
Teruel;1901;46
Toledo;11335;46
Valencia/Valencia;42531;46
Valladolid;8727;46
Zamora;2360;46
Zaragoza;15974;46
Ceuta;1237;46
Melilla;1039;46
Albacete;6069;47
Alicante/Alacant;30279;47
Almeria;11196;47
Araba/Alava;5389;47
Asturias;16779;47
Avila;2315;47
Badajoz;10424;47
Balears Illes;20740;47
Barcelona;92297;47
Bizkaia;18579;47
Burgos;5554;47
Caceres;5848;47
Cadiz;20424;47
Cantabria;9432;47
Castellon/Castello;9467;47
CiudadReal;7417;47
Cordoba;11788;47
CoruaA;18471;47
Cuenca;2895;47
Gipuzkoa;11543;47
Girona;12172;47
Granada;14136;47
Guadalajara;4569;47
Huelva;8785;47
Huesca;3382;47
Jaen;9372;47
Leon;6964;47
Lleida;6930;47
Lugo;4776;47
Madrid;112832;47
Malaga;27715;47
Murcia;24077;47
Navarra;10489;47
Ourense;4368;47
Palencia;2331;47
PalmasLas;21631;47
Pontevedra;15762;47
Rioja La;5011;47
Salamanca;4994;47
Santa Cruz de Tenerife;19169;47
Segovia;2373;47
Sevilla;32215;47
Soria;1316;47
Tarragona;13133;47
Teruel;1941;47
Toledo;11091;47
Valencia/Valencia;42336;47
Valladolid;8669;47
Zamora;2431;47
Zaragoza;15840;47
Ceuta;1226;47
Melilla;1066;47
Albacete;6107;48
Alicante/Alacant;30012;48
Almeria;10906;48
Araba/Alava;5294;48
Asturias;16380;48
Avila;2324;48
Badajoz;10329;48
Balears Illes;20075;48
Barcelona;90282;48
Bizkaia;18313;48
Burgos;5509;48
Caceres;5905;48
Cadiz;20479;48
Cantabria;9387;48
Castellon/Castello;9344;48
CiudadReal;7435;48
Cordoba;11839;48
CoruaA;18051;48
Cuenca;2981;48
Gipuzkoa;11253;48
Girona;11948;48
Granada;14046;48
Guadalajara;4434;48
Huelva;8634;48
Huesca;3367;48
Jaen;9481;48
Leon;7036;48
Lleida;6804;48
Lugo;4787;48
Madrid;109983;48
Malaga;27092;48
Murcia;23704;48
Navarra;10452;48
Ourense;4348;48
Palencia;2380;48
PalmasLas;21407;48
Pontevedra;15437;48
Rioja La;4944;48
Salamanca;5093;48
Santa Cruz de Tenerife;18897;48
Segovia;2403;48
Sevilla;31648;48
Soria;1317;48
Tarragona;12650;48
Teruel;1938;48
Toledo;11043;48
Valencia/Valencia;41828;48
Valladolid;8616;48
Zamora;2466;48
Zaragoza;15689;48
Ceuta;1221;48
Melilla;1081;48
Albacete;6231;49
Alicante/Alacant;29773;49
Almeria;10792;49
Araba/Alava;5184;49
Asturias;16143;49
Avila;2394;49
Badajoz;10367;49
Balears Illes;19365;49
Barcelona;87733;49
Bizkaia;18049;49
Burgos;5588;49
Caceres;5979;49
Cadiz;20493;49
Cantabria;9369;49
Castellon/Castello;9334;49
CiudadReal;7576;49
Cordoba;12065;49
CoruaA;17857;49
Cuenca;3094;49
Gipuzkoa;11063;49
Girona;11672;49
Granada;14068;49
Guadalajara;4269;49
Huelva;8565;49
Huesca;3436;49
Jaen;9714;49
Leon;7116;49
Lleida;6766;49
Lugo;4889;49
Madrid;107301;49
Malaga;26735;49
Murcia;23530;49
Navarra;10420;49
Ourense;4433;49
Palencia;2410;49
PalmasLas;20939;49
Pontevedra;15333;49
Rioja La;4940;49
Salamanca;5159;49
Santa Cruz de Tenerife;18512;49
Segovia;2440;49
Sevilla;31263;49
Soria;1388;49
Tarragona;12442;49
Teruel;1949;49
Toledo;10996;49
Valencia/Valencia;41103;49
Valladolid;8568;49
Zamora;2481;49
Zaragoza;15404;49
Ceuta;1218;49
Melilla;1137;49
Albacete;6326;50
Alicante/Alacant;29377;50
Almeria;10748;50
Araba/Alava;5177;50
Asturias;16034;50
Avila;2435;50
Badajoz;10457;50
Balears Illes;18938;50
Barcelona;85310;50
Bizkaia;17888;50
Burgos;5748;50
Caceres;6187;50
Cadiz;20197;50
Cantabria;9172;50
Castellon/Castello;9368;50
CiudadReal;7676;50
Cordoba;12150;50
CoruaA;17878;50
Cuenca;3199;50
Gipuzkoa;10946;50
Girona;11461;50
Granada;14331;50
Guadalajara;4245;50
Huelva;8616;50
Huesca;3406;50
Jaen;9886;50
Leon;7211;50
Lleida;6738;50
Lugo;5014;50
Madrid;105887;50
Malaga;26518;50
Murcia;23246;50
Navarra;10249;50
Ourense;4578;50
Palencia;2442;50
PalmasLas;20335;50
Pontevedra;15184;50
Rioja La;4880;50
Salamanca;5172;50
Santa Cruz de Tenerife;18164;50
Segovia;2466;50
Sevilla;31000;50
Soria;1399;50
Tarragona;12208;50
Teruel;1998;50
Toledo;10883;50
Valencia/Valencia;40551;50
Valladolid;8531;50
Zamora;2509;50
Zaragoza;15102;50
Ceuta;1155;50
Melilla;1123;50
Albacete;6284;51
Alicante/Alacant;29070;51
Almeria;10679;51
Araba/Alava;5163;51
Asturias;16200;51
Avila;2451;51
Badajoz;10622;51
Balears Illes;18642;51
Barcelona;84695;51
Bizkaia;17963;51
Burgos;5664;51
Caceres;6284;51
Cadiz;20324;51
Cantabria;9243;51
Castellon/Castello;9442;51
CiudadReal;7798;51
Cordoba;12468;51
CoruaA;17693;51
Cuenca;3239;51
Gipuzkoa;10994;51
Girona;11428;51
Granada;14616;51
Guadalajara;4225;51
Huelva;8628;51
Huesca;3360;51
Jaen;10175;51
Leon;7230;51
Lleida;6704;51
Lugo;5030;51
Madrid;104663;51
Malaga;26543;51
Murcia;23220;51
Navarra;10057;51
Ourense;4657;51
Palencia;2513;51
PalmasLas;19929;51
Pontevedra;15016;51
Rioja La;4864;51
Salamanca;5215;51
Santa Cruz de Tenerife;18104;51
Segovia;2499;51
Sevilla;31071;51
Soria;1415;51
Tarragona;12179;51
Teruel;2060;51
Toledo;10608;51
Valencia/Valencia;40618;51
Valladolid;8477;51
Zamora;2640;51
Zaragoza;15141;51
Ceuta;1152;51
Melilla;1114;51
Albacete;6185;52
Alicante/Alacant;28747;52
Almeria;10542;52
Araba/Alava;5140;52
Asturias;16260;52
Avila;2511;52
Badajoz;10611;52
Balears Illes;18312;52
Barcelona;83601;52
Bizkaia;18097;52
Burgos;5525;52
Caceres;6356;52
Cadiz;20077;52
Cantabria;9274;52
Castellon/Castello;9193;52
CiudadReal;7778;52
Cordoba;12608;52
CoruaA;17409;52
Cuenca;3220;52
Gipuzkoa;11032;52
Girona;11320;52
Granada;14603;52
Guadalajara;4111;52
Huelva;8348;52
Huesca;3384;52
Jaen;10072;52
Leon;7301;52
Lleida;6613;52
Lugo;5072;52
Madrid;102282;52
Malaga;26247;52
Murcia;23063;52
Navarra;9947;52
Ourense;4621;52
Palencia;2581;52
PalmasLas;19651;52
Pontevedra;14627;52
Rioja La;4823;52
Salamanca;5264;52
Santa Cruz de Tenerife;18068;52
Segovia;2547;52
Sevilla;30739;52
Soria;1457;52
Tarragona;12159;52
Teruel;2093;52
Toledo;10248;52
Valencia/Valencia;40262;52
Valladolid;8323;52
Zamora;2693;52
Zaragoza;14962;52
Ceuta;1195;52
Melilla;1162;52
Albacete;6171;53
Alicante/Alacant;28177;53
Almeria;10281;53
Araba/Alava;5085;53
Asturias;16074;53
Avila;2503;53
Badajoz;10587;53
Balears Illes;17896;53
Barcelona;81774;53
Bizkaia;18166;53
Burgos;5609;53
Caceres;6469;53
Cadiz;19665;53
Cantabria;9205;53
Castellon/Castello;8793;53
CiudadReal;7745;53
Cordoba;12363;53
CoruaA;17139;53
Cuenca;3142;53
Gipuzkoa;11023;53
Girona;11113;53
Granada;14498;53
Guadalajara;4003;53
Huelva;7921;53
Huesca;3377;53
Jaen;10147;53
Leon;7431;53
Lleida;6537;53
Lugo;5031;53
Madrid;99760;53
Malaga;25629;53
Murcia;22341;53
Navarra;9823;53
Ourense;4511;53
Palencia;2628;53
PalmasLas;19439;53
Pontevedra;14197;53
Rioja La;4706;53
Salamanca;5331;53
Santa Cruz de Tenerife;17845;53
Segovia;2511;53
Sevilla;30091;53
Soria;1456;53
Tarragona;11774;53
Teruel;2091;53
Toledo;10139;53
Valencia/Valencia;39338;53
Valladolid;8182;53
Zamora;2724;53
Zaragoza;14593;53
Ceuta;1176;53
Melilla;1148;53
Albacete;6295;54
Alicante/Alacant;28538;54
Almeria;10189;54
Araba/Alava;5099;54
Asturias;16438;54
Avila;2513;54
Badajoz;10894;54
Balears Illes;17651;54
Barcelona;81083;54
Bizkaia;18483;54
Burgos;5768;54
Caceres;6607;54
Cadiz;19723;54
Cantabria;9011;54
Castellon/Castello;8594;54
CiudadReal;7990;54
Cordoba;12694;54
CoruaA;17047;54
Cuenca;3167;54
Gipuzkoa;11105;54
Girona;11152;54
Granada;14642;54
Guadalajara;3942;54
Huelva;7860;54
Huesca;3399;54
Jaen;10682;54
Leon;7617;54
Lleida;6551;54
Lugo;5054;54
Madrid;98894;54
Malaga;25746;54
Murcia;21865;54
Navarra;9827;54
Ourense;4469;54
Palencia;2709;54
PalmasLas;19420;54
Pontevedra;13844;54
Rioja La;4722;54
Salamanca;5490;54
Santa Cruz de Tenerife;17731;54
Segovia;2580;54
Sevilla;30090;54
Soria;1490;54
Tarragona;11612;54
Teruel;2130;54
Toledo;10200;54
Valencia/Valencia;39208;54
Valladolid;8150;54
Zamora;2815;54
Zaragoza;14637;54
Ceuta;1234;54
Melilla;1127;54
Albacete;6234;55
Alicante/Alacant;28285;55
Almeria;9944;55
Araba/Alava;5018;55
Asturias;16463;55
Avila;2562;55
Badajoz;10819;55
Balears Illes;17148;55
Barcelona;78417;55
Bizkaia;18317;55
Burgos;5742;55
Caceres;6651;55
Cadiz;19147;55
Cantabria;8909;55
Castellon/Castello;8402;55
CiudadReal;7847;55
Cordoba;12704;55
CoruaA;16828;55
Cuenca;3263;55
Gipuzkoa;10935;55
Girona;10957;55
Granada;14196;55
Guadalajara;3846;55
Huelva;7770;55
Huesca;3423;55
Jaen;10470;55
Leon;7625;55
Lleida;6399;55
Lugo;5023;55
Madrid;96529;55
Malaga;25292;55
Murcia;21204;55
Navarra;9645;55
Ourense;4457;55
Palencia;2706;55
PalmasLas;18895;55
Pontevedra;13424;55
Rioja La;4695;55
Salamanca;5403;55
Santa Cruz de Tenerife;17229;55
Segovia;2586;55
Sevilla;29380;55
Soria;1478;55
Tarragona;11331;55
Teruel;2143;55
Toledo;9946;55
Valencia/Valencia;38168;55
Valladolid;8083;55
Zamora;2842;55
Zaragoza;14507;55
Ceuta;1223;55
Melilla;1081;55
Albacete;5936;56
Alicante/Alacant;26882;56
Almeria;9419;56
Araba/Alava;4849;56
Asturias;16274;56
Avila;2581;56
Badajoz;10369;56
Balears Illes;16242;56
Barcelona;74558;56
Bizkaia;17753;56
Burgos;5607;56
Caceres;6544;56
Cadiz;17981;56
Cantabria;8812;56
Castellon/Castello;8214;56
CiudadReal;7377;56
Cordoba;11979;56
CoruaA;16359;56
Cuenca;3200;56
Gipuzkoa;10475;56
Girona;10508;56
Granada;13375;56
Guadalajara;3661;56
Huelva;7331;56
Huesca;3365;56
Jaen;9846;56
Leon;7533;56
Lleida;6186;56
Lugo;5033;56
Madrid;92528;56
Malaga;24039;56
Murcia;19825;56
Navarra;9273;56
Ourense;4442;56
Palencia;2663;56
PalmasLas;17871;56
Pontevedra;13196;56
Rioja La;4579;56
Salamanca;5267;56
Santa Cruz de Tenerife;16511;56
Segovia;2472;56
Sevilla;27401;56
Soria;1439;56
Tarragona;10956;56
Teruel;2088;56
Toledo;9495;56
Valencia/Valencia;36356;56
Valladolid;7825;56
Zamora;2867;56
Zaragoza;13993;56
Ceuta;1130;56
Melilla;1037;56
Albacete;5712;57
Alicante/Alacant;26057;57
Almeria;9084;57
Araba/Alava;4746;57
Asturias;16280;57
Avila;2594;57
Badajoz;10045;57
Balears Illes;15448;57
Barcelona;72118;57
Bizkaia;17341;57
Burgos;5443;57
Caceres;6416;57
Cadiz;17313;57
Cantabria;8696;57
Castellon/Castello;7963;57
CiudadReal;7376;57
Cordoba;11511;57
CoruaA;16102;57
Cuenca;3093;57
Gipuzkoa;10295;57
Girona;10243;57
Granada;12986;57
Guadalajara;3494;57
Huelva;7008;57
Huesca;3256;57
Jaen;9596;57
Leon;7519;57
Lleida;6225;57
Lugo;5148;57
Madrid;88644;57
Malaga;22862;57
Murcia;18938;57
Navarra;9031;57
Ourense;4535;57
Palencia;2665;57
PalmasLas;16878;57
Pontevedra;13184;57
Rioja La;4530;57
Salamanca;5184;57
Santa Cruz de Tenerife;15866;57
Segovia;2423;57
Sevilla;25851;57
Soria;1417;57
Tarragona;10815;57
Teruel;2057;57
Toledo;9238;57
Valencia/Valencia;35313;57
Valladolid;7678;57
Zamora;2855;57
Zaragoza;13681;57
Ceuta;1096;57
Melilla;1033;57
Albacete;5672;58
Alicante/Alacant;25689;58
Almeria;9043;58
Araba/Alava;4671;58
Asturias;16427;58
Avila;2600;58
Badajoz;9912;58
Balears Illes;15317;58
Barcelona;70963;58
Bizkaia;17294;58
Burgos;5501;58
Caceres;6391;58
Cadiz;17140;58
Cantabria;8761;58
Castellon/Castello;7934;58
CiudadReal;7465;58
Cordoba;11401;58
CoruaA;16201;58
Cuenca;3130;58
Gipuzkoa;10309;58
Girona;10103;58
Granada;12885;58
Guadalajara;3404;58
Huelva;6905;58
Huesca;3204;58
Jaen;9652;58
Leon;7546;58
Lleida;6134;58
Lugo;5148;58
Madrid;86324;58
Malaga;22285;58
Murcia;18685;58
Navarra;8849;58
Ourense;4687;58
Palencia;2702;58
PalmasLas;16049;58
Pontevedra;13294;58
Rioja La;4535;58
Salamanca;5188;58
Santa Cruz de Tenerife;15205;58
Segovia;2347;58
Sevilla;25391;58
Soria;1406;58
Tarragona;10700;58
Teruel;2072;58
Toledo;9172;58
Valencia/Valencia;35113;58
Valladolid;7722;58
Zamora;2827;58
Zaragoza;13564;58
Ceuta;1110;58
Melilla;1051;58
Albacete;5595;59
Alicante/Alacant;25296;59
Almeria;8926;59
Araba/Alava;4603;59
Asturias;16653;59
Avila;2517;59
Badajoz;9658;59
Balears Illes;14958;59
Barcelona;70369;59
Bizkaia;17521;59
Burgos;5526;59
Caceres;6295;59
Cadiz;17067;59
Cantabria;8849;59
Castellon/Castello;7812;59
CiudadReal;7256;59
Cordoba;11154;59
CoruaA;16188;59
Cuenca;3050;59
Gipuzkoa;10309;59
Girona;9989;59
Granada;12665;59
Guadalajara;3322;59
Huelva;6783;59
Huesca;3192;59
Jaen;9302;59
Leon;7547;59
Lleida;5891;59
Lugo;5070;59
Madrid;84429;59
Malaga;22063;59
Murcia;18427;59
Navarra;8637;59
Ourense;4654;59
Palencia;2716;59
PalmasLas;15014;59
Pontevedra;13120;59
Rioja La;4550;59
Salamanca;5136;59
Santa Cruz de Tenerife;14521;59
Segovia;2335;59
Sevilla;24635;59
Soria;1381;59
Tarragona;10540;59
Teruel;2037;59
Toledo;9041;59
Valencia/Valencia;35127;59
Valladolid;7656;59
Zamora;2800;59
Zaragoza;13400;59
Ceuta;1112;59
Melilla;1043;59
Albacete;5315;60
Alicante/Alacant;24798;60
Almeria;8693;60
Araba/Alava;4500;60
Asturias;16503;60
Avila;2409;60
Badajoz;9269;60
Balears Illes;14266;60
