region;value;age
Barcelona;69419;60
Bizkaia;17210;60
Burgos;5363;60
Caceres;6074;60
Cadiz;16705;60
Cantabria;8840;60
Castellon/Castello;7494;60
CiudadReal;6951;60
Cordoba;10948;60
CoruaA;15865;60
Cuenca;2834;60
Gipuzkoa;10145;60
Girona;9730;60
Granada;12463;60
Guadalajara;3201;60
Huelva;6665;60
Huesca;3135;60
Jaen;8936;60
Leon;7335;60
Lleida;5661;60
Lugo;4936;60
Madrid;81662;60
Malaga;21403;60
Murcia;17938;60
Navarra;8384;60
Ourense;4509;60
Palencia;2664;60
PalmasLas;14133;60
Pontevedra;12785;60
Rioja La;4358;60
Salamanca;4981;60
Santa Cruz de Tenerife;13629;60
Segovia;2290;60
Sevilla;23808;60
Soria;1342;60
Tarragona;10231;60
Teruel;1977;60
Toledo;8666;60
Valencia/Valencia;33953;60
Valladolid;7461;60
Zamora;2718;60
Zaragoza;13005;60
Ceuta;1039;60
Melilla;1014;60
Albacete;5027;61
Alicante/Alacant;24385;61
Almeria;8422;61
Araba/Alava;4398;61
Asturias;16387;61
Avila;2330;61
Badajoz;8782;61
Balears Illes;13873;61
Barcelona;68080;61
Bizkaia;16774;61
Burgos;5299;61
Caceres;5825;61
Cadiz;16350;61
Cantabria;8750;61
Castellon/Castello;7248;61
CiudadReal;6616;61
Cordoba;10597;61
CoruaA;15614;61
Cuenca;2665;61
Gipuzkoa;9782;61
Girona;9460;61
Granada;12124;61
Guadalajara;3045;61
Huelva;6529;61
Huesca;3033;61
Jaen;8611;61
Leon;7194;61
Lleida;5433;61
Lugo;4823;61
Madrid;79570;61
Malaga;20844;61
Murcia;17256;61
Navarra;8255;61
Ourense;4430;61
Palencia;2673;61
PalmasLas;13644;61
Pontevedra;12517;61
Rioja La;4203;61
Salamanca;4878;61
Santa Cruz de Tenerife;13120;61
Segovia;2179;61
Sevilla;23497;61
Soria;1283;61
Tarragona;9993;61
Teruel;1932;61
Toledo;8361;61
Valencia/Valencia;32449;61
Valladolid;7329;61
Zamora;2653;61
Zaragoza;12711;61
Ceuta;981;61
Melilla;983;61
Albacete;4526;62
Alicante/Alacant;23168;62
Almeria;7789;62
Araba/Alava;4285;62
Asturias;16124;62
Avila;2214;62
Badajoz;8101;62
Balears Illes;13179;62
Barcelona;64952;62
Bizkaia;16145;62
Burgos;5107;62
Caceres;5380;62
Cadiz;15259;62
Cantabria;8356;62
Castellon/Castello;6805;62
CiudadReal;6094;62
Cordoba;9819;62
CoruaA;15216;62
Cuenca;2424;62
Gipuzkoa;9505;62
Girona;9024;62
Granada;11180;62
Guadalajara;2872;62
Huelva;6024;62
Huesca;2892;62
Jaen;8016;62
Leon;7051;62
Lleida;5152;62
Lugo;4720;62
Madrid;75942;62
Malaga;19833;62
Murcia;15819;62
Navarra;8033;62
Ourense;4317;62
Palencia;2636;62
PalmasLas;13063;62
Pontevedra;12235;62
Rioja La;4110;62
Salamanca;4660;62
Santa Cruz de Tenerife;12859;62
Segovia;2089;62
Sevilla;22040;62
Soria;1192;62
Tarragona;9550;62
Teruel;1806;62
Toledo;7905;62
Valencia/Valencia;30885;62
Valladolid;7183;62
Zamora;2606;62
Zaragoza;12261;62
Ceuta;897;62
Melilla;918;62
Albacete;4101;63
Alicante/Alacant;22230;63
Almeria;7309;63
Araba/Alava;4135;63
Asturias;15456;63
Avila;2116;63
Badajoz;7579;63
Balears Illes;12506;63
Barcelona;61837;63
Bizkaia;15261;63
Burgos;4780;63
Caceres;5004;63
Cadiz;14177;63
Cantabria;7865;63
Castellon/Castello;6563;63
CiudadReal;5483;63
Cordoba;9187;63
CoruaA;14581;63
Cuenca;2214;63
Gipuzkoa;9132;63
Girona;8727;63
Granada;10326;63
Guadalajara;2725;63
Huelva;5636;63
Huesca;2768;63
Jaen;7440;63
Leon;6672;63
Lleida;4852;63
Lugo;4596;63
Madrid;71935;63
Malaga;18858;63
Murcia;14617;63
Navarra;7598;63
Ourense;4083;63
Palencia;2507;63
PalmasLas;12609;63
Pontevedra;11914;63
Rioja La;3855;63
Salamanca;4390;63
Santa Cruz de Tenerife;12443;63
Segovia;1948;63
Sevilla;20627;63
Soria;1098;63
Tarragona;9261;63
Teruel;1669;63
Toledo;7348;63
Valencia/Valencia;29451;63
Valladolid;6889;63
Zamora;2509;63
Zaragoza;11721;63
Ceuta;850;63
Melilla;830;63
Albacete;3960;64
Alicante/Alacant;21519;64
Almeria;7046;64
Araba/Alava;3980;64
Asturias;14817;64
Avila;1990;64
Badajoz;7129;64
Balears Illes;12070;64
Barcelona;59867;64
Bizkaia;14583;64
Burgos;4572;64
Caceres;4769;64
Cadiz;13525;64
Cantabria;7564;64
Castellon/Castello;6374;64
CiudadReal;5135;64
Cordoba;8743;64
CoruaA;14147;64
Cuenca;2083;64
Gipuzkoa;8710;64
Girona;8515;64
Granada;9811;64
Guadalajara;2549;64
Huelva;5364;64
Huesca;2642;64
Jaen;6795;64
Leon;6291;64
Lleida;4679;64
Lugo;4470;64
Madrid;68588;64
Malaga;18270;64
Murcia;14053;64
Navarra;7208;64
Ourense;4040;64
Palencia;2330;64
PalmasLas;12099;64
Pontevedra;11481;64
Rioja La;3665;64
Salamanca;4211;64
Santa Cruz de Tenerife;11985;64
Segovia;1810;64
Sevilla;19699;64
Soria;1025;64
Tarragona;9112;64
Teruel;1524;64
Toledo;6910;64
Valencia/Valencia;28341;64
Valladolid;6547;64
Zamora;2383;64
Zaragoza;11165;64
Ceuta;807;64
Melilla;747;64
Albacete;3897;65
Alicante/Alacant;20916;65
Almeria;6808;65
Araba/Alava;3873;65
Asturias;14542;65
Avila;1893;65
Badajoz;6962;65
Balears Illes;11678;65
Barcelona;58782;65
Bizkaia;14144;65
Burgos;4489;65
Caceres;4669;65
Cadiz;13130;65
Cantabria;7379;65
Castellon/Castello;6060;65
CiudadReal;5102;65
Cordoba;8509;65
CoruaA;14000;65
Cuenca;2021;65
Gipuzkoa;8600;65
Girona;8180;65
Granada;9525;65
Guadalajara;2394;65
Huelva;5085;65
Huesca;2552;65
Jaen;6705;65
Leon;6014;65
Lleida;4618;65
Lugo;4403;65
Madrid;66414;65
Malaga;17732;65
Murcia;13660;65
Navarra;7001;65
Ourense;4152;65
Palencia;2225;65
PalmasLas;11574;65
Pontevedra;11270;65
Rioja La;3564;65
Salamanca;4097;65
Santa Cruz de Tenerife;11555;65
Segovia;1714;65
Sevilla;19255;65
Soria;1058;65
Tarragona;8831;65
Teruel;1516;65
Toledo;6586;65
Valencia/Valencia;27458;65
Valladolid;6371;65
Zamora;2329;65
Zaragoza;10700;65
Ceuta;754;65
Melilla;684;65
Albacete;3869;66
Alicante/Alacant;21312;66
Almeria;6746;66
Araba/Alava;3846;66
Asturias;14399;66
Avila;1901;66
Badajoz;6976;66
Balears Illes;11606;66
Barcelona;58431;66
Bizkaia;13999;66
Burgos;4406;66
Caceres;4641;66
Cadiz;13165;66
Cantabria;7280;66
Castellon/Castello;6098;66
CiudadReal;5199;66
Cordoba;8335;66
CoruaA;14042;66
Cuenca;2075;66
Gipuzkoa;8606;66
Girona;8018;66
Granada;9317;66
Guadalajara;2291;66
Huelva;5047;66
Huesca;2520;66
Jaen;6756;66
Leon;5859;66
Lleida;4586;66
Lugo;4310;66
Madrid;65732;66
Malaga;17564;66
Murcia;13543;66
Navarra;6925;66
Ourense;4161;66
Palencia;2199;66
PalmasLas;11476;66
Pontevedra;11225;66
Rioja La;3461;66
Salamanca;3991;66
Santa Cruz de Tenerife;11071;66
Segovia;1653;66
Sevilla;19323;66
Soria;1043;66
Tarragona;8824;66
Teruel;1569;66
Toledo;6554;66
Valencia/Valencia;27533;66
Valladolid;6371;66
Zamora;2359;66
Zaragoza;10708;66
Ceuta;710;66
Melilla;662;66
Albacete;3635;67
Alicante/Alacant;20988;67
Almeria;6531;67
Araba/Alava;3701;67
Asturias;13758;67
Avila;1843;67
Badajoz;6813;67
Balears Illes;11200;67
Barcelona;56410;67
Bizkaia;13316;67
Burgos;4209;67
Caceres;4351;67
Cadiz;12469;67
Cantabria;6980;67
Castellon/Castello;6025;67
CiudadReal;4873;67
Cordoba;7723;67
CoruaA;13570;67
Cuenca;1998;67
Gipuzkoa;8371;67
Girona;7714;67
Granada;8885;67
Guadalajara;2118;67
Huelva;4919;67
Huesca;2354;67
Jaen;6060;67
Leon;5679;67
Lleida;4299;67
Lugo;4065;67
Madrid;63151;67
Malaga;16967;67
Murcia;13096;67
Navarra;6732;67
Ourense;4031;67
Palencia;2055;67
PalmasLas;11156;67
Pontevedra;10716;67
Rioja La;3319;67
Salamanca;3811;67
Santa Cruz de Tenerife;10717;67
Segovia;1565;67
Sevilla;18549;67
Soria;947;67
Tarragona;8579;67
Teruel;1430;67
Toledo;6318;67
Valencia/Valencia;26729;67
Valladolid;6166;67
Zamora;2222;67
Zaragoza;10415;67
Ceuta;619;67
Melilla;607;67
Albacete;3495;68
Alicante/Alacant;20164;68
Almeria;6140;68
Araba/Alava;3545;68
Asturias;13208;68
Avila;1752;68
Badajoz;6328;68
Balears Illes;10465;68
Barcelona;53701;68
Bizkaia;12928;68
Burgos;4020;68
Caceres;4010;68
Cadiz;11353;68
Cantabria;6761;68
Castellon/Castello;5711;68
CiudadReal;4582;68
Cordoba;6744;68
CoruaA;13098;68
Cuenca;1904;68
Gipuzkoa;8143;68
Girona;7394;68
Granada;8395;68
Guadalajara;2067;68
Huelva;4654;68
Huesca;2208;68
Jaen;5339;68
Leon;5510;68
Lleida;4071;68
Lugo;3963;68
Madrid;60817;68
Malaga;15893;68
Murcia;12490;68
Navarra;6457;68
Ourense;4012;68
Palencia;1970;68
PalmasLas;10461;68
Pontevedra;10377;68
Rioja La;3201;68
Salamanca;3736;68
Santa Cruz de Tenerife;10459;68
Segovia;1528;68
Sevilla;16870;68
Soria;954;68
Tarragona;8053;68
Teruel;1362;68
Toledo;6000;68
Valencia/Valencia;25428;68
Valladolid;6093;68
Zamora;2114;68
Zaragoza;9943;68
Ceuta;574;68
Melilla;541;68
Albacete;3538;69
Alicante/Alacant;20116;69
Almeria;5941;69
Araba/Alava;3639;69
Asturias;13283;69
Avila;1770;69
Badajoz;6172;69
Balears Illes;10288;69
Barcelona;54201;69
Bizkaia;13255;69
Burgos;4016;69
Caceres;3927;69
Cadiz;11040;69
Cantabria;6721;69
Castellon/Castello;5681;69
CiudadReal;4730;69
Cordoba;6767;69
CoruaA;13429;69
Cuenca;1956;69
Gipuzkoa;8240;69
Girona;7240;69
Granada;8290;69
Guadalajara;2082;69
Huelva;4574;69
Huesca;2264;69
Jaen;5492;69
Leon;5432;69
Lleida;4072;69
Lugo;4032;69
Madrid;61419;69
Malaga;15817;69
Murcia;12166;69
Navarra;6434;69
Ourense;4182;69
Palencia;1959;69
PalmasLas;10022;69
Pontevedra;10881;69
Rioja La;3212;69
Salamanca;3839;69
Santa Cruz de Tenerife;10100;69
Segovia;1534;69
Sevilla;16505;69
Soria;978;69
Tarragona;8004;69
Teruel;1379;69
Toledo;6030;69
Valencia/Valencia;25305;69
Valladolid;6202;69
Zamora;2206;69
Zaragoza;9991;69
Ceuta;563;69
Melilla;513;69
Albacete;3665;70
Alicante/Alacant;20763;70
Almeria;6080;70
Araba/Alava;3740;70
Asturias;13543;70
Avila;1832;70
Badajoz;6671;70
Balears Illes;10596;70
Barcelona;56857;70
Bizkaia;13427;70
Burgos;4055;70
Caceres;3996;70
Cadiz;11609;70
Cantabria;6751;70
Castellon/Castello;5923;70
CiudadReal;4968;70
Cordoba;7644;70
CoruaA;13908;70
Cuenca;1993;70
Gipuzkoa;8474;70
Girona;7440;70
Granada;8575;70
Guadalajara;2025;70
Huelva;4831;70
Huesca;2356;70
Jaen;6062;70
Leon;5505;70
Lleida;4120;70
Lugo;4034;70
Madrid;63846;70
Malaga;16700;70
Murcia;12445;70
Navarra;6634;70
Ourense;4241;70
Palencia;1922;70
PalmasLas;9670;70
Pontevedra;11290;70
Rioja La;3294;70
Salamanca;3935;70
Santa Cruz de Tenerife;9818;70
Segovia;1557;70
Sevilla;17590;70
Soria;927;70
Tarragona;8304;70
Teruel;1362;70
Toledo;6161;70
Valencia/Valencia;25898;70
Valladolid;6365;70
Zamora;2334;70
Zaragoza;10216;70
Ceuta;526;70
Melilla;467;70
Albacete;3512;71
Alicante/Alacant;20583;71
Almeria;5980;71
Araba/Alava;3559;71
Asturias;13036;71
Avila;1795;71
Badajoz;6614;71
Balears Illes;10292;71
Barcelona;55332;71
Bizkaia;12859;71
Burgos;3880;71
Caceres;3821;71
Cadiz;11244;71
Cantabria;6500;71
Castellon/Castello;5714;71
CiudadReal;4822;71
Cordoba;7472;71
CoruaA;13364;71
Cuenca;1890;71
Gipuzkoa;8247;71
Girona;7334;71
Granada;8337;71
Guadalajara;1917;71
Huelva;4831;71
Huesca;2237;71
Jaen;5842;71
Leon;5268;71
Lleida;4027;71
Lugo;3939;71
Madrid;61898;71
Malaga;16584;71
Murcia;12151;71
Navarra;6478;71
Ourense;4102;71
Palencia;1833;71
PalmasLas;9157;71
Pontevedra;10449;71
Rioja La;3176;71
Salamanca;3764;71
Santa Cruz de Tenerife;9489;71
Segovia;1475;71
Sevilla;17238;71
Soria;865;71
Tarragona;8100;71
Teruel;1321;71
Toledo;6005;71
Valencia/Valencia;25087;71
Valladolid;6132;71
Zamora;2248;71
Zaragoza;9940;71
Ceuta;506;71
Melilla;421;71
Albacete;3126;72
Alicante/Alacant;19254;72
Almeria;5581;72
Araba/Alava;3354;72
Asturias;12364;72
Avila;1663;72
Badajoz;5796;72
Balears Illes;9496;72
Barcelona;50698;72
Bizkaia;12077;72
Burgos;3653;72
Caceres;3621;72
Cadiz;10313;72
Cantabria;5988;72
Castellon/Castello;5239;72
CiudadReal;4206;72
Cordoba;6487;72
CoruaA;12865;72
Cuenca;1707;72
Gipuzkoa;7876;72
Girona;6640;72
Granada;7647;72
Guadalajara;1757;72
Huelva;4267;72
Huesca;2107;72
Jaen;4964;72
Leon;4992;72
Lleida;3765;72
Lugo;3859;72
Madrid;56347;72
Malaga;15437;72
Murcia;11333;72
Navarra;6097;72
Ourense;4042;72
Palencia;1673;72
PalmasLas;8710;72
Pontevedra;9940;72
Rioja La;2987;72
Salamanca;3529;72
Santa Cruz de Tenerife;9203;72
Segovia;1377;72
Sevilla;15660;72
Soria;876;72
Tarragona;7519;72
Teruel;1258;72
Toledo;5439;72
Valencia/Valencia;23174;72
Valladolid;5474;72
Zamora;1963;72
Zaragoza;9432;72
Ceuta;486;72
Melilla;386;72
Albacete;3094;73
Alicante/Alacant;18364;73
Almeria;5258;73
Araba/Alava;3349;73
Asturias;12234;73
Avila;1646;73
Badajoz;5631;73
Balears Illes;9127;73
Barcelona;50338;73
Bizkaia;12015;73
Burgos;3635;73
Caceres;3720;73
Cadiz;10289;73
Cantabria;5638;73
Castellon/Castello;5155;73
CiudadReal;4129;73
Cordoba;6481;73
CoruaA;13062;73
Cuenca;1674;73
Gipuzkoa;7872;73
Girona;6290;73
Granada;7694;73
Guadalajara;1722;73
Huelva;4120;73
Huesca;2101;73
Jaen;4922;73
Leon;5092;73
Lleida;3656;73
Lugo;3942;73
Madrid;55288;73
Malaga;14942;73
Murcia;11333;73
Navarra;6065;73
Ourense;4278;73
Palencia;1624;73
PalmasLas;8605;73
Pontevedra;10362;73
Rioja La;2960;73
Salamanca;3641;73
Santa Cruz de Tenerife;9100;73
Segovia;1383;73
Sevilla;15646;73
Soria;891;73
Tarragona;7239;73
Teruel;1243;73
Toledo;5202;73
Valencia/Valencia;22594;73
Valladolid;5500;73
Zamora;2019;73
Zaragoza;9352;73
Ceuta;479;73
Melilla;392;73
Albacete;3156;74
Alicante/Alacant;17979;74
Almeria;4876;74
Araba/Alava;3304;74
Asturias;11583;74
Avila;1642;74
Badajoz;5978;74
Balears Illes;8795;74
Barcelona;49830;74
Bizkaia;11796;74
Burgos;3540;74
Caceres;3808;74
Cadiz;9998;74
Cantabria;5353;74
Castellon/Castello;5034;74
CiudadReal;4266;74
Cordoba;6831;74
CoruaA;12545;74
Cuenca;1758;74
Gipuzkoa;7551;74
Girona;6056;74
Granada;7567;74
Guadalajara;1691;74
Huelva;4208;74
Huesca;2045;74
Jaen;5136;74
Leon;4962;74
Lleida;3587;74
Lugo;3879;74
Madrid;55063;74
Malaga;14368;74
Murcia;10829;74
Navarra;5826;74
Ourense;4235;74
Palencia;1653;74
PalmasLas;8263;74
Pontevedra;9996;74
Rioja La;2885;74
Salamanca;3686;74
Santa Cruz de Tenerife;8833;74
Segovia;1375;74
Sevilla;15962;74
Soria;865;74
Tarragona;6918;74
Teruel;1274;74
Toledo;5260;74
Valencia/Valencia;22155;74
Valladolid;5610;74
Zamora;2128;74
Zaragoza;9031;74
Ceuta;459;74
Melilla;405;74
Albacete;3107;75
Alicante/Alacant;17139;75
Almeria;4557;75
Araba/Alava;3121;75
Asturias;10776;75
Avila;1589;75
Badajoz;5969;75
Balears Illes;8428;75
Barcelona;46786;75
Bizkaia;11187;75
Burgos;3402;75
Caceres;3807;75
Cadiz;9715;75
Cantabria;5072;75
Castellon/Castello;4859;75
CiudadReal;4202;75
Cordoba;6648;75
CoruaA;12128;75
Cuenca;1807;75
Gipuzkoa;7017;75
Girona;5757;75
Granada;7139;75
Guadalajara;1612;75
Huelva;4079;75
Huesca;1992;75
Jaen;5037;75
Leon;4778;75
Lleida;3431;75
Lugo;3784;75
Madrid;52519;75
Malaga;13531;75
Murcia;9697;75
Navarra;5497;75
Ourense;4047;75
Palencia;1654;75
PalmasLas;7499;75
Pontevedra;9227;75
Rioja La;2789;75
Salamanca;3631;75
Santa Cruz de Tenerife;8405;75
Segovia;1347;75
Sevilla;15449;75
Soria;879;75
Tarragona;6549;75
Teruel;1212;75
Toledo;5257;75
Valencia/Valencia;21245;75
Valladolid;5344;75
Zamora;2109;75
Zaragoza;8585;75
Ceuta;423;75
Melilla;378;75
Albacete;2899;76
Alicante/Alacant;15338;76
Almeria;4157;76
Araba/Alava;2747;76
Asturias;9486;76
Avila;1505;76
Badajoz;5317;76
Balears Illes;7725;76
Barcelona;41937;76
Bizkaia;10056;76
Burgos;3221;76
Caceres;3425;76
Cadiz;8700;76
Cantabria;4634;76
Castellon/Castello;4451;76
CiudadReal;3835;76
Cordoba;6077;76
CoruaA;11234;76
Cuenca;1685;76
Gipuzkoa;6245;76
Girona;5238;76
Granada;6551;76
Guadalajara;1421;76
Huelva;3600;76
Huesca;1814;76
Jaen;4711;76
Leon;4507;76
Lleida;3172;76
Lugo;3668;76
Madrid;47077;76
Malaga;12385;76
Murcia;8782;76
Navarra;5156;76
Ourense;3814;76
Palencia;1561;76
PalmasLas;7064;76
Pontevedra;8169;76
Rioja La;2600;76
Salamanca;3380;76
Santa Cruz de Tenerife;7972;76
Segovia;1272;76
Sevilla;13861;76
Soria;838;76
Tarragona;5968;76
Teruel;1088;76
Toledo;4880;76
Valencia/Valencia;19543;76
Valladolid;4896;76
Zamora;2017;76
Zaragoza;8067;76
Ceuta;408;76
Melilla;362;76
Albacete;2590;77
Alicante/Alacant;13503;77
Almeria;3584;77
Araba/Alava;2392;77
Asturias;8212;77
Avila;1384;77
Badajoz;4220;77
Balears Illes;6682;77
Barcelona;36688;77
Bizkaia;8970;77
Burgos;2901;77
Caceres;2876;77
Cadiz;6971;77
Cantabria;4163;77
Castellon/Castello;3943;77
CiudadReal;3124;77
Cordoba;5165;77
CoruaA;9963;77
Cuenca;1560;77
Gipuzkoa;5497;77
Girona;4737;77
Granada;5690;77
Guadalajara;1233;77
Huelva;2903;77
Huesca;1583;77
Jaen;4066;77
Leon;4186;77
Lleida;2876;77
Lugo;3440;77
Madrid;40628;77
Malaga;10460;77
Murcia;8045;77
Navarra;4581;77
Ourense;3502;77
Palencia;1371;77
PalmasLas;6426;77
Pontevedra;7348;77
Rioja La;2359;77
Salamanca;3062;77
Santa Cruz de Tenerife;7212;77
Segovia;1154;77
Sevilla;11322;77
Soria;766;77
Tarragona;5261;77
Teruel;1009;77
Toledo;3968;77
Valencia/Valencia;17273;77
Valladolid;4328;77
Zamora;1854;77
Zaragoza;7297;77
Ceuta;368;77
Melilla;315;77
Albacete;3016;78
Alicante/Alacant;14377;78
Almeria;3772;78
Araba/Alava;2393;78
Asturias;8123;78
Avila;1468;78
Badajoz;4484;78
Balears Illes;6448;78
Barcelona;39308;78
Bizkaia;9079;78
Burgos;2841;78
Caceres;3167;78
Cadiz;7271;78
Cantabria;4094;78
Castellon/Castello;4314;78
CiudadReal;3733;78
Cordoba;5389;78
CoruaA;9788;78
Cuenca;1925;78
Gipuzkoa;5530;78
Girona;4960;78
Granada;6120;78
Guadalajara;1382;78
Huelva;3156;78
Huesca;1547;78
Jaen;4713;78
Leon;4264;78
Lleida;2921;78
Lugo;3493;78
Madrid;43152;78
Malaga;10376;78
Murcia;8947;78
Navarra;4442;78
Ourense;3549;78
Palencia;1305;78
PalmasLas;5908;78
Pontevedra;7466;78
Rioja La;2409;78
Salamanca;3158;78
Santa Cruz de Tenerife;6901;78
Segovia;1179;78
Sevilla;11415;78
Soria;785;78
Tarragona;5662;78
Teruel;1110;78
Toledo;4339;78
Valencia/Valencia;19103;78
Valladolid;4311;78
Zamora;1907;78
Zaragoza;7255;78
Ceuta;362;78
Melilla;308;78
Albacete;2657;79
Alicante/Alacant;13038;79
Almeria;3393;79
Araba/Alava;2182;79
Asturias;7344;79
Avila;1339;79
Badajoz;4375;79
Balears Illes;5958;79
Barcelona;33942;79
Bizkaia;8120;79
Burgos;2516;79
Caceres;3152;79
Cadiz;7120;79
Cantabria;3589;79
Castellon/Castello;3651;79
CiudadReal;3440;79
Cordoba;5154;79
CoruaA;8613;79
Cuenca;1656;79
Gipuzkoa;4987;79
Girona;4095;79
Granada;5648;79
Guadalajara;1221;79
Huelva;3089;79
Huesca;1359;79
Jaen;4277;79
Leon;3856;79
Lleida;2345;79
Lugo;3134;79
Madrid;38502;79
Malaga;9827;79
Murcia;8001;79
Navarra;3970;79
Ourense;3198;79
Palencia;1156;79
PalmasLas;5275;79
Pontevedra;6612;79
Rioja La;2081;79
Salamanca;2848;79
Santa Cruz de Tenerife;6163;79
Segovia;1067;79
Sevilla;10999;79
Soria;693;79
Tarragona;4713;79
Teruel;962;79
Toledo;3939;79
Valencia/Valencia;16885;79
Valladolid;3852;79
Zamora;1728;79
Zaragoza;6483;79
Ceuta;358;79
Melilla;312;79
Albacete;2085;80
Alicante/Alacant;10918;80
Almeria;2776;80
Araba/Alava;1861;80
Asturias;6762;80
Avila;1126;80
Badajoz;3580;80
Balears Illes;5083;80
Barcelona;26622;80
Bizkaia;6988;80
Burgos;2172;80
Caceres;2594;80
